Positive,Negative,Neutral,Mixed,flesch_reading_ease,flesch_kincaid_grade,gunning_fog,automated_readability_index,coleman_liau_index,linsear_write_formula,lexicon_count,sentence_count
0.4793297052383423,0.02359318546950817,0.448831170797348,0.04824597388505936,72.36,7.1,8.85,8.0,8.41,8.7,79,5
0.15553154051303864,0.05437776818871498,0.5606135725975037,0.22947709262371063,57.47,8.7,12.75,10.4,12.46,8.583333333333334,83,6
0.1148381158709526,0.018795548006892204,0.6661632657051086,0.20020313560962677,47.28,10.5,13.08,11.7,13.28,10.583333333333334,93,6
0.027631107717752457,0.0092385895550251,0.9628773927688599,0.0002528202021494508,41.46,10.7,13.6,11.4,13.85,8.857142857142858,90,7
0.8365573287010193,0.0002776860783342272,0.16301727294921875,0.0001476573816034943,73.98,6.5,8.03,8.3,9.5,7.75,85,6
0.646186888217926,0.00041226419853046536,0.35250356793403625,0.0008972844807431102,49.75,11.6,13.05,12.5,11.02,13.6,107,5
0.34382614493370056,0.001184252556413412,0.6531907916069031,0.0017988203326240182,42.31,12.4,13.26,12.1,11.2,14.4,102,5
0.3479563295841217,0.000564399641007185,0.6505640149116516,0.0009152430575340986,44.54,11.6,13.43,11.6,11.84,12.9,91,5
0.6831606030464172,0.012836452573537827,0.11014235019683838,0.19386060535907745,88.84,2.8,3.89,1.1,2.1,3.3571428571428568,55,7
0.5326960682868958,0.016109831631183624,0.16230393946170807,0.28889012336730957,66.74,7.2,9.3,6.3,7.58,7.666666666666666,78,6
0.8775151968002319,0.0006015506223775446,0.12038274109363556,0.0015004869783297181,66.84,7.1,8.72,8.3,9.85,7.357142857142858,90,7
0.5581853985786438,0.0010295577812939882,0.4217097759246826,0.01907527633011341,59.9,7.7,7.06,9.9,12.45,6.142857142857143,80,7
0.9364140629768372,0.0002992286754306406,0.06269704550504684,0.0005896217189729214,86.91,3.6,4.74,2.7,4.09,4.6,98,10
0.8415858745574951,0.0010867849923670292,0.1561216562986374,0.0012057027779519558,89.99,4.5,7.36,5.0,4.92,6.571428571428571,121,8
0.8122520446777344,0.0013070645509287715,0.1813698410987854,0.0050709983333945274,73.07,6.8,8.68,7.1,7.59,7.2857142857142865,106,7
0.9535552859306335,0.0004883529618382454,0.04099338501691818,0.004963019862771034,78.08,7.0,11.0,8.4,7.72,12.0,111,6
0.11682292073965073,0.044026341289281845,0.8363844156265259,0.0027663111686706543,81.63,5.6,8.29,6.0,6.31,7.2857142857142865,105,7
0.15629620850086212,0.000611875846516341,0.8427255153656006,0.00036636358709074557,57.98,8.5,9.82,9.2,10.83,8.0,80,6
0.414947509765625,0.017104273661971092,0.16446295380592346,0.4034852385520935,56.55,9.0,11.33,10.3,11.71,8.833333333333334,88,6
0.01286278199404478,0.00025435976567678154,0.9868371486663818,4.5713877625530586e-05,64.0,8.2,12.24,10.3,11.37,10.416666666666666,94,6
0.9966337084770203,9.238298662239686e-05,0.003162530716508627,0.00011131067003589123,87.01,3.5,4.47,2.4,3.74,4.428571428571429,68,7
0.9957926273345947,0.00020972182392142713,0.003506030421704054,0.000491561833769083,64.1,8.2,9.91,8.7,9.34,7.857142857142858,109,7
0.6506089568138123,0.0005279970937408507,0.3468652069568634,0.001997877610847354,43.12,12.1,12.74,13.1,12.82,13.0,98,5
0.6779055595397949,0.00019671241170726717,0.32099875807762146,0.000899027509149164,52.39,10.6,13.05,12.0,11.84,12.2,94,5
0.4638599157333374,0.007359459064900875,0.44592878222465515,0.08285190165042877,69.92,8.0,9.04,9.5,9.23,10.5,91,5
0.06132566183805466,0.008404029533267021,0.799572229385376,0.13069812953472137,47.49,10.4,12.64,11.0,12.17,10.666666666666666,92,6
0.049068015068769455,0.003737621009349823,0.9237398505210876,0.023454496636986732,26.1,14.5,17.37,15.1,15.26,16.166666666666668,59,3
0.07769982516765594,0.0007254781085066497,0.9213582873344421,0.00021632116113323718,23.56,15.5,19.11,16.3,15.2,16.4,133,6
0.9940999150276184,0.0004646142479032278,0.0005841991514898837,0.004851229023188353,90.29,4.3,7.72,4.9,4.92,7.416666666666666,89,6
0.7535852193832397,0.007989447563886642,0.00567004457116127,0.23275522887706757,76.82,5.4,6.56,4.8,5.9,6.0,80,7
0.9940781593322754,0.0004804698401130736,0.0021334663033485413,0.003307995619252324,62.07,9.0,9.77,8.2,7.83,11.2,88,5
0.9995978474617004,8.010574674699455e-05,0.00018794114293996245,0.00013415519788395613,92.53,3.5,5.95,2.1,2.65,5.714285714285714,88,7
0.9867247343063354,0.0014849045546725392,0.010801834054291248,0.0009884439641609788,91.11,4.0,7.89,4.4,4.92,6.8,70,5
0.998479425907135,0.00011083242861786857,0.0013350805966183543,7.471812568837777e-05,75.2,6.0,7.25,4.5,5.32,6.666666666666667,78,6
0.9995996356010437,4.0257535147247836e-05,0.00032687082421034575,3.324661520309746e-05,83.46,4.9,7.31,4.7,5.38,6.416666666666667,79,6
0.9973752498626709,5.785149915027432e-05,0.000441571552073583,0.0021252704318612814,71.14,7.6,10.09,7.6,7.42,10.1,85,5
0.9986404776573181,4.715191971627064e-05,0.0012134788557887077,9.891977242659777e-05,72.16,7.2,9.4,6.8,6.9,8.6,80,5
0.9978861212730408,0.00014458951773121953,0.001884293626062572,8.507448364980519e-05,75.5,5.9,7.19,4.2,5.09,6.333333333333333,76,6
0.9943708777427673,0.0002162035380024463,0.003659929847344756,0.001752981566824019,72.16,7.2,7.9,5.6,5.57,8.2,80,5
0.9955772161483765,0.0002245348587166518,0.004021028056740761,0.0001772840623743832,55.84,9.3,10.84,7.4,8.12,10.3,77,5
0.9993484616279602,7.714379171375185e-05,0.0004941288498230278,8.021906978683546e-05,82.85,5.1,7.84,4.9,5.39,6.9,69,5
0.9995574355125427,0.00011226252536289394,0.0002626444911584258,6.770099571440369e-05,80.21,6.1,8.51,5.8,5.57,8.6,82,5
0.9994096755981445,5.0262191507499665e-05,0.00045201819739304483,8.802045340416953e-05,73.58,6.6,9.13,6.9,7.65,7.699999999999999,73,5
0.9988747239112854,5.081784911453724e-05,0.0004450154083315283,0.00062941899523139,73.78,6.5,9.09,6.4,7.13,7.800000000000001,72,5
0.9740782380104065,0.0003459470171947032,0.0023081873077899218,0.023267598822712898,72.97,6.9,8.71,6.4,6.6,8.0,76,5
0.9886720180511475,0.00012734413030557334,0.011103054508566856,9.769140160642564e-05,77.23,5.2,7.43,4.7,6.48,5.666666666666667,66,6
0.9991648197174072,8.905844151740894e-05,0.0007103575044311583,3.569664477254264e-05,47.18,10.6,10.86,9.8,10.9,10.4,78,5
0.999568521976471,3.1877912988420576e-05,0.0003772256022784859,2.2363981770467944e-05,67.35,6.9,7.54,6.7,8.4,6.0,62,5
0.9991999268531799,7.236636884044856e-05,0.0006916421698406339,3.598131661419757e-05,81.22,5.8,7.72,5.3,5.45,7.699999999999999,77,5
0.9985122084617615,4.4651751522906125e-05,0.0013809165684506297,6.226199184311554e-05,74.79,6.2,7.75,6.4,7.76,6.7,67,5
0.9986891150474548,6.031374869053252e-05,0.0011961550917476416,5.433383194031194e-05,75.0,6.1,8.31,6.6,7.76,7.199999999999999,66,5
0.9993730187416077,9.76048395386897e-05,0.00016753081581555307,0.00036191867548041046,73.17,6.8,9.73,5.6,5.73,8.1,75,5
0.9994258880615234,3.904435288859531e-05,0.00048272969434037805,5.2331593906274065e-05,82.65,5.2,6.17,6.6,7.65,6.6,70,5
0.9937061667442322,0.00016343493189197034,0.006074078846722841,5.634731496684253e-05,92.53,3.5,5.67,2.9,3.58,5.5,63,5
0.9994919300079346,6.25376560492441e-05,0.0003837557742372155,6.174020381877199e-05,82.85,5.1,8.42,5.2,6.02,7.1,69,5
0.9876973032951355,0.000312944408506155,0.011688911356031895,0.00030080389115028083,57.87,8.5,8.35,8.3,9.91,8.1,67,5
0.9304659366607666,0.0002588063362054527,0.0017723939381539822,0.06750288605690002,81.83,5.5,7.0,4.8,4.86,7.4,74,5
0.9954894185066223,0.00015946848725434393,0.004097417928278446,0.00025372052914462984,67.96,6.7,8.66,5.9,7.7,6.083333333333333,71,6
0.9997429251670837,3.566790837794542e-05,0.0001875499583547935,3.389553239685483e-05,61.46,9.2,11.68,9.1,8.7,12.3,91,5
0.9672818779945374,0.000219355191802606,0.031443651765584946,0.0010551103623583913,80.41,6.1,8.46,6.3,6.15,7.9,81,5
0.9988704323768616,5.535151285585016e-05,0.001031115185469389,4.304277172195725e-05,66.13,7.4,10.15,7.7,9.27,7.800000000000001,68,5
0.9922366738319397,5.845230771228671e-05,0.007491684053093195,0.00021323013061191887,63.49,8.4,11.42,8.0,8.18,10.1,81,5
0.9933267831802368,0.00014548776380252093,0.005652835592627525,0.0008748167892917991,74.19,6.4,8.93,6.2,7.07,7.5,84,6
0.9576513171195984,0.0006993282004259527,0.02793397381901741,0.013715320266783237,71.55,7.4,9.53,7.5,7.42,8.5,83,5
0.9856085777282715,9.982788469642401e-05,0.014002418145537376,0.00028916916926391423,65.52,7.6,9.62,7.4,8.52,8.1,71,5
0.9983692765235901,4.523909228737466e-05,0.0014399547362700105,0.0001455598685424775,67.04,7.1,8.76,7.1,8.63,7.333333333333334,76,6
0.9800410866737366,6.569977995241061e-05,0.019764604046940804,0.00012865697499364614,57.67,8.6,11.91,7.7,9.16,8.0,68,5
0.983992874622345,6.522398325614631e-05,0.015829691663384438,0.00011224782065255567,72.36,7.1,9.36,7.3,7.77,8.1,79,5
0.9985527396202087,7.908970292191952e-05,0.00046214894973672926,0.0009060984593816102,63.49,8.4,9.44,9.2,9.8,10.3,81,5
0.9875230193138123,5.075872104498558e-05,0.012325998395681381,0.00010019937326433137,48.2,10.2,12.42,9.5,10.72,10.1,73,5
0.9991679191589355,0.000547399336937815,0.00017670173838268965,0.00010796864080475643,82.68,7.3,9.82,8.1,5.35,11.875,89,4
0.9049640893936157,0.00022905055084265769,0.09462959319353104,0.00017726920486893505,68.77,6.4,9.25,6.8,9.03,6.166666666666667,66,6
0.9911789298057556,4.9201251385966316e-05,0.008732469752430916,3.9466092857765034e-05,57.47,8.7,9.58,8.8,10.32,8.1,69,5
0.987379252910614,0.0003038741124328226,0.012282942421734333,3.386240132385865e-05,57.87,8.5,10.14,7.3,8.81,7.699999999999999,67,5
0.999024510383606,3.5121800465276465e-05,0.0008916814113035798,4.8663216148270294e-05,66.54,7.3,8.92,6.6,7.82,7.6,66,5
0.9919101595878601,7.160325912991539e-05,0.007810396607965231,0.00020779205078724772,81.83,5.5,7.0,6.5,6.84,7.0,74,5
0.8927998542785645,0.00010707611363613978,0.10686326771974564,0.00022986697149462998,83.66,4.8,7.66,6.6,7.99,6.3,65,5
0.8648433089256287,0.005597822368144989,0.12410230934619904,0.005456589628010988,65.93,7.5,11.32,7.2,8.34,7.9,69,5
0.9969964027404785,7.570655725430697e-05,0.0026217226404696703,0.00030620713368989527,73.37,6.7,9.16,7.4,8.17,7.6,74,5
0.9044414162635803,8.382226951653138e-05,0.09517130255699158,0.000303488748613745,50.63,9.2,11.44,8.9,11.24,7.9,61,5
0.9972731471061707,0.00010492526780581102,0.0017052708426490426,0.0009165523806586862,71.75,7.3,9.97,6.2,6.03,8.8,82,5
0.8687112927436829,0.00036445382284000516,0.13067004084587097,0.0002542604925110936,58.08,8.4,10.73,7.4,8.74,8.2,66,5
0.9435374140739441,7.788449147483334e-05,0.05627359449863434,0.00011115815868834034,75.0,6.1,10.13,7.4,8.8,7.199999999999999,66,5
0.9993391633033752,5.582076119026169e-05,0.0005677897715941072,3.716968421940692e-05,79.19,6.5,8.8,6.4,5.62,8.9,87,5
0.9940202236175537,6.706059502903372e-05,0.005744277033954859,0.00016840535681694746,58.28,8.4,11.35,8.8,10.6,7.5,52,4
0.989605188369751,8.542293653590605e-05,0.010202505625784397,0.00010686567111406475,72.97,6.9,8.19,5.6,5.62,7.4,76,5
0.9901526570320129,7.006656960584223e-05,0.0096426485106349,0.0001345398195553571,74.79,6.2,8.35,6.1,7.24,6.9,67,5
0.999110758304596,4.020489359390922e-05,0.0007410541293211281,0.00010791264503495768,57.47,8.7,10.16,8.0,9.39,8.3,69,5
0.9994115829467773,2.4522880266886204e-05,0.0005091809434816241,5.4666590585839e-05,67.08,9.1,10.3,10.2,8.41,13.0,84,4
0.9970021843910217,3.690565063152462e-05,0.0028599274810403585,0.00010096003825310618,64.91,7.9,9.7,7.7,8.46,8.4,74,5
0.9975898265838623,4.0552760765422136e-05,0.00223779515363276,0.00013180433597881347,61.67,9.1,11.64,10.1,9.8,11.25,72,4
0.9996286630630493,2.3692591639701277e-05,0.0003092615806963295,3.835852476186119e-05,73.98,6.5,7.37,5.3,5.91,7.5,71,5
0.9748989939689636,0.0008365399553440511,0.02331647090613842,0.0009479565196670592,56.86,8.9,10.76,8.8,9.85,8.4,72,5
0.9141836762428284,8.656736463308334e-05,0.08557648956775665,0.00015332881594076753,63.9,8.3,9.49,8.0,8.58,8.375,63,4
0.9968947172164917,4.137468567932956e-05,0.0029590411577373743,0.00010486054816283286,81.43,5.7,8.71,6.5,6.78,7.800000000000001,76,5
0.8424792289733887,0.0002116485993610695,0.157118022441864,0.00019116445037070662,74.69,6.2,9.84,8.2,9.74,7.25,54,4
0.999381422996521,5.951511047896929e-05,0.0005349835846573114,2.4054053938016295e-05,56.96,8.9,10.63,8.8,10.2,8.625,57,4
0.9944549202919006,8.508830069331452e-05,0.005215718876570463,0.00024430491612292826,76.93,5.3,8.05,5.6,7.4,5.666666666666667,68,6
0.9993492960929871,4.256072861608118e-05,0.0005832685856148601,2.4918268536566757e-05,75.81,5.8,8.83,6.7,8.11,6.4,62,5
0.9146472811698914,0.00016751197108533233,0.08499655872583389,0.00018865696620196104,65.52,7.6,12.44,6.2,6.95,8.7,71,5
0.9125217199325562,6.943051994312555e-05,0.08722376078367233,0.00018503489263821393,32.39,12.1,14.29,11.0,13.39,10.25,54,4
0.9993951320648193,2.493933425284922e-05,0.0004917602054774761,8.8169050286524e-05,73.37,6.7,9.31,7.3,8.0,8.625,59,4
0.9928545355796814,0.0001804856728995219,0.004613557830452919,0.0023514011409133673,64.2,8.2,10.07,7.4,7.94,8.5,62,4
0.992438018321991,0.00022304760932456702,0.007081718649715185,0.00025731080677360296,83.86,4.7,8.25,6.4,7.76,6.4,64,5
0.9900732040405273,0.0004928896087221801,0.008685602806508541,0.000748286722227931,65.32,7.7,9.65,8.1,9.1,8.0,72,5
0.9697813987731934,0.00010970308358082548,0.030015790835022926,9.317103103967384e-05,64.91,7.9,11.34,7.4,8.05,8.375,59,4
0.9977152347564697,4.5778637286275625e-05,0.002084952313452959,0.0001539776276331395,73.78,6.5,10.2,6.3,7.01,7.800000000000001,72,5
0.9982492923736572,2.5474015274085104e-05,0.0016681002452969551,5.7195586123270914e-05,57.77,8.6,9.84,7.1,8.58,8.25,54,4
0.9669395685195923,0.00021630270930472761,0.03279673680663109,4.7287430788856e-05,62.88,8.7,11.5,8.6,8.64,11.125,67,4
0.9982256293296814,4.3997406464768574e-05,0.0016717729158699512,5.8586025261320174e-05,83.25,5.0,6.55,5.7,6.89,6.5,67,5
0.9709439277648926,0.00045856463839299977,0.026399647817015648,0.002197860972955823,56.05,9.2,10.82,7.7,8.17,8.6,76,5
0.994922935962677,4.452927896636538e-05,0.0048231505788862705,0.0002094643423333764,55.74,9.3,9.43,11.0,12.35,8.75,62,4
0.995367169380188,8.720106416149065e-05,0.004453208763152361,9.238339407602325e-05,64.71,8.0,10.67,9.4,10.14,8.5,60,4
0.9989644289016724,3.665107215056196e-05,0.000874746183399111,0.000124201163998805,71.55,7.4,9.05,7.9,8.0,8.9,83,5
0.9977339506149292,6.114020652603358e-05,0.001993174897506833,0.00021176098380237818,64.2,8.2,11.36,7.8,8.35,8.75,62,4
0.996877908706665,4.044247179990634e-05,0.002820424037054181,0.0002612065291032195,76.42,5.5,7.43,6.2,8.11,5.9,59,5
0.9907784461975098,0.001314919674769044,0.0066033280454576015,0.0013032549759373069,75.0,6.1,7.7,6.4,7.29,6.8,66,5
0.9936019778251648,3.679469591588713e-05,0.006294804625213146,6.639222556259483e-05,65.52,7.6,10.19,8.5,9.79,7.9,71,5
0.9928754568099976,5.7108110922854394e-05,0.0069455113261938095,0.00012202516518300399,49.01,9.9,10.74,9.6,11.36,8.1,69,5
0.9979428648948669,5.603281897492707e-05,0.0019315262325108051,6.956445577088743e-05,55.24,9.5,10.15,11.3,12.53,9.0,64,4
0.9961873888969421,5.368658821680583e-05,0.0037089542020112276,5.0001428462564945e-05,63.19,8.5,11.45,9.1,9.51,11.0,66,4
0.9986199140548706,4.512280793278478e-05,0.0012671634322032332,6.785380537621677e-05,83.96,4.7,8.76,5.3,6.48,6.666666666666667,76,6
0.9962164759635925,4.033862569485791e-05,0.0033288910053670406,0.00041430117562413216,65.93,7.5,9.58,8.4,9.85,7.5,69,5
0.9840230941772461,5.8824520237976685e-05,0.01571340672671795,0.00020466907881200314,65.22,7.8,9.25,8.1,9.21,7.5,58,4
0.9654046893119812,0.0001725991751300171,0.034357406198978424,6.529819074785337e-05,63.7,8.4,8.28,7.9,8.35,8.5,64,4
0.8482802510261536,0.0006148370448499918,0.15066751837730408,0.0004374136624392122,57.47,8.7,12.79,7.2,8.52,8.375,55,4
0.9936264753341675,5.680040339939296e-05,0.006253708153963089,6.298748485278338e-05,62.88,8.7,10.9,9.4,9.45,11.125,67,4
0.9977141618728638,0.00010291679063811898,0.0015825440641492605,0.0006003925227560103,71.75,7.3,9.97,6.4,6.2,8.8,82,5
0.9969964027404785,7.570655725430697e-05,0.0026217226404696703,0.00030620713368989527,73.37,6.7,9.16,7.4,8.17,7.6,74,5
0.9044414162635803,8.382226951653138e-05,0.09517130255699158,0.000303488748613745,50.63,9.2,11.44,8.9,11.24,7.9,61,5
0.8353068232536316,0.008305788040161133,0.145778626203537,0.010608796030282974,65.52,7.6,11.31,6.8,7.71,8.1,71,5
0.8687112927436829,0.00036445382284000516,0.13067004084587097,0.0002542604925110936,58.08,8.4,10.73,7.4,8.74,8.2,66,5
0.9435374140739441,7.788449147483334e-05,0.05627359449863434,0.00011115815868834034,75.0,6.1,10.13,7.4,8.8,7.199999999999999,66,5
0.9993391633033752,5.582076119026169e-05,0.0005677897715941072,3.716968421940692e-05,79.19,6.5,8.8,6.4,5.62,8.9,87,5
0.9940202236175537,6.706059502903372e-05,0.005744277033954859,0.00016840535681694746,58.28,8.4,11.35,8.8,10.6,7.5,52,4
0.989605188369751,8.542293653590605e-05,0.010202505625784397,0.00010686567111406475,72.97,6.9,8.19,5.6,5.62,7.4,76,5
0.9901526570320129,7.006656960584223e-05,0.0096426485106349,0.0001345398195553571,74.79,6.2,8.35,6.1,7.24,6.9,67,5
0.999110758304596,4.020489359390922e-05,0.0007410541293211281,0.00010791264503495768,57.47,8.7,10.16,8.0,9.39,8.3,69,5
0.9564855694770813,0.0004015809390693903,0.04304838553071022,6.441547157010064e-05,72.16,7.2,8.9,7.9,8.18,8.75,64,4
0.921132504940033,0.0014888066798448563,0.07730456441640854,7.414053106913343e-05,72.36,7.1,6.95,9.2,9.97,7.625,63,4
0.9891742467880249,5.998877531965263e-05,0.010623154230415821,0.00014256541908252984,80.31,6.1,9.6,5.6,5.28,8.375,65,4
0.9989851117134094,3.0207513191271573e-05,0.0009370085899718106,4.759901639772579e-05,66.94,7.1,9.83,9.5,11.53,6.875,51,4
0.9995321035385132,4.020290725748055e-05,0.0003962191694881767,3.150964403175749e-05,68.6,8.5,11.39,9.8,8.88,11.75,78,4
0.9972311854362488,5.098606561659835e-05,0.0026140951085835695,0.00010373736586188897,72.16,7.2,8.9,7.8,8.18,8.5,64,4
0.990794837474823,0.0003132666752208024,0.007877878844738007,0.0010140049271285534,71.14,7.6,10.92,8.5,8.35,10.5,68,4
0.9942345023155212,4.348179936641827e-05,0.005615100264549255,0.00010688593465602025,67.76,6.8,7.3,6.8,8.8,6.0,48,4
0.9959378242492676,0.0001353115658275783,0.003817191580310464,0.0001096366613637656,70.33,7.9,9.37,7.7,6.96,11.125,71,4
0.9863515496253967,5.842110840603709e-05,0.013508672825992107,8.133152005029842e-05,74.39,6.3,9.16,7.2,8.52,7.125,55,4
0.9984492063522339,3.292164910817519e-05,0.0014599933056160808,5.7786186516750604e-05,56.45,9.1,9.99,9.0,10.14,8.625,59,4
0.9951385259628296,7.17735820217058e-05,0.004737657494843006,5.1983555749757215e-05,55.54,9.4,9.68,11.5,12.76,8.5,47,3
0.9960007071495056,4.186871228739619e-05,0.00391832971945405,3.907393693225458e-05,57.47,8.7,9.88,7.3,8.58,8.625,55,4
0.998925507068634,3.331385232741013e-05,0.0009421069407835603,9.90790722426027e-05,66.94,7.1,10.12,6.6,8.05,7.0,64,5
0.9705243706703186,0.00023269036319106817,0.028267500922083855,0.000975521223153919,67.25,7.0,10.6,10.2,12.57,7.0,50,4
0.9760687351226807,9.94574002106674e-05,0.02356615476310253,0.0002656399447005242,66.94,7.1,9.04,8.2,10.02,6.875,51,4
0.9604066014289856,0.00015894626267254353,0.039355989545583725,7.851372356526554e-05,63.9,8.3,8.86,8.6,9.28,8.625,63,4
0.806581437587738,0.00022132758749648929,0.19284000992774963,0.0003571945708245039,50.33,9.3,13.8,8.2,10.14,8.0,50,4
0.9981503486633301,2.7078547645942308e-05,0.001789222122170031,3.334347638883628e-05,64.91,7.9,9.31,9.3,10.32,8.875,59,4
0.9884998202323914,0.0007199998362921178,0.007444099057465792,0.0033360866364091635,75.24,8.1,10.4,9.1,6.91,11.666666666666666,64,3
0.5200878977775574,0.002693457528948784,0.47700706124305725,0.00021156022557988763,67.93,10.9,12.1,12.4,6.91,14.75,57,2
0.9757161140441895,6.105874490458518e-05,0.024137385189533234,8.542033901903778e-05,53.92,10.0,11.54,10.3,10.55,11.333333333333334,52,3
0.6305583715438843,0.0010457017924636602,0.3681134879589081,0.00028243090491741896,62.68,8.7,9.94,9.4,9.39,8.833333333333334,51,3
0.9209208488464355,0.000266574090346694,0.07859065383672714,0.00022196253121364862,56.55,9.0,11.33,9.9,11.13,8.666666666666666,44,3
0.9974172115325928,3.9833819755585864e-05,0.0024930008221417665,4.991851164959371e-05,48.09,10.2,12.24,12.6,14.55,8.666666666666666,44,3
0.988214373588562,0.0002779861679300666,0.010894887149333954,0.0006127421511337161,79.09,6.6,9.29,7.1,6.44,10.25,70,4
0.9969287514686584,0.00018972838006448,0.0028114181477576494,7.022715726634488e-05,74.19,6.4,8.46,7.6,8.87,7.25,56,4
0.9676970839500427,0.0007493427256122231,0.026876429095864296,0.004677103366702795,58.58,8.2,10.34,11.0,13.27,7.0,38,3
0.9421396851539612,0.0009521291358396411,0.0568242222070694,8.3908460510429e-05,71.44,7.4,9.88,8.1,8.18,8.666666666666666,50,3
0.9708772897720337,9.316617069998756e-05,0.02867092750966549,0.000358628632966429,83.36,4.9,6.32,6.1,7.06,6.333333333333333,40,3
0.14956729114055634,0.04793605953454971,0.5612428188323975,0.2412538230419159,57.27,8.8,12.74,10.5,12.46,8.666666666666666,84,6
