Positive,Negative,Neutral,Mixed,flesch_reading_ease,flesch_kincaid_grade,gunning_fog,automated_readability_index,coleman_liau_index,linsear_write_formula,lexicon_count,sentence_count
0.13833440840244293,0.06913425028324127,0.5979655385017395,0.19456583261489868,57.47,8.7,12.75,10.4,12.4,8.583333333333334,83,6
0.14913469552993774,0.05557587742805481,0.586595356464386,0.20869407057762146,49.01,9.9,12.75,10.6,12.58,8.75,83,6
0.1683402955532074,0.051068272441625595,0.5708716511726379,0.20971983671188354,57.27,8.8,12.74,10.4,12.29,8.666666666666666,84,6
0.16286084055900574,0.0577644482254982,0.5229319334030151,0.2564428746700287,57.47,8.7,12.27,10.1,12.06,8.416666666666666,83,6
0.15553154051303864,0.05437776818871498,0.5606135725975037,0.22947709262371063,57.47,8.7,12.75,10.4,12.46,8.583333333333334,83,6
0.12837271392345428,0.04566875845193863,0.6469662189483643,0.17899225652217865,56.96,8.9,12.7,10.6,12.29,8.833333333333334,86,6
0.15553154051303864,0.05437776818871498,0.5606135725975037,0.22947709262371063,57.47,8.7,12.75,10.4,12.46,8.583333333333334,83,6
0.15553154051303864,0.05437776818871498,0.5606135725975037,0.22947709262371063,57.47,8.7,12.75,10.4,12.46,8.583333333333334,83,6
0.14956729114055634,0.04793605953454971,0.5612428188323975,0.2412538230419159,57.27,8.8,12.74,10.5,12.46,8.666666666666666,84,6
0.13434217870235443,0.03828146308660507,0.6917916536331177,0.1355847418308258,56.76,8.9,12.7,10.3,11.88,8.916666666666666,87,6
0.4883882999420166,0.03803407773375511,0.09903334081172943,0.3745443820953369,78.04,4.9,6.7,5.3,6.82,4.916666666666667,61,6
0.0036826154682785273,0.9164548516273499,0.0785619392991066,0.001300638890825212,75.91,5.7,7.08,7.5,9.27,5.833333333333333,37,3
0.1644366830587387,0.2279675155878067,0.4720824658870697,0.1355133354663849,71.99,9.3,9.8,13.4,9.75,14.5,49,2
0.1885310411453247,0.13483931124210358,0.5126309394836426,0.16399873793125153,86.91,3.6,3.92,5.0,6.82,4.1,49,5
0.16506166756153107,0.5370622873306274,0.04648114740848541,0.2513948678970337,48.2,10.2,11.32,11.0,12.4,8.7,73,5
0.0051904721185564995,0.804609477519989,0.0010644537396728992,0.1891356110572815,50.54,15.5,17.34,17.3,7.85,14.0,149,4
0.8307708501815796,0.05950698256492615,0.08118578791618347,0.02853631041944027,90.43,6.4,9.2,7.7,4.07,11.5,46,2
0.22079426050186157,0.5071173310279846,0.25114449858665466,0.020943893119692802,60.85,9.4,10.19,8.9,8.07,11.375,75,4
0.836465060710907,0.025813382118940353,0.08638650178909302,0.051335036754608154,52.87,8.4,10.67,7.4,9.49,6.166666666666667,30,3
0.38018402457237244,0.036632146686315536,0.5828839540481567,0.00029983368585817516,45.59,13.2,15.69,17.6,14.97,17.25,51,2
0.6765502691268921,0.13249139487743378,0.1589049994945526,0.032053325325250626,65.39,11.8,14.98,12.9,6.34,17.5,31,1
0.8462987542152405,0.0010762595338746905,0.15231774747371674,0.00030728860292583704,29.21,11.2,9.72,12.3,16.14,4.833333333333333,25,3
0.015037322416901588,0.8786572217941284,0.01846490241587162,0.08784060180187225,77.06,7.4,8.83,7.5,5.92,11.25,39,2
0.8500649333000183,0.06957889348268509,0.0075060217641294,0.07285024970769882,58.96,12.2,16.43,14.0,8.89,18.0,58,2
0.020859675481915474,0.060263682156801224,0.01240772008895874,0.9064688682556152,38.66,20.0,22.05,24.7,10.0,28.5,49,1
0.060320980846881866,0.7106425166130066,0.22573965787887573,0.0032969024032354355,60.99,11.5,12.28,13.4,8.77,14.5,27,1
0.016005877405405045,0.5736953616142273,0.03519497811794281,0.37510374188423157,48.84,12.0,13.41,14.5,13.23,14.375,89,4
0.16366727650165558,0.21452607214450836,0.0013970420695841312,0.6204095482826233,92.12,3.6,5.2,3.5,3.76,5.5,65,5
0.00037786911707371473,0.9989774227142334,0.0004412243142724037,0.0002035481738857925,77.06,7.4,9.85,8.9,7.54,11.25,39,2
0.0525980107486248,0.28550049662590027,0.07953071594238281,0.5823707580566406,55.24,15.7,16.4,20.1,8.49,20.5,41,1
0.006028425879776478,0.9884265661239624,0.0034943281207233667,0.002050694776698947,59.64,16.1,19.78,20.2,6.69,25.0,45,1
0.006413535680621862,0.8559234738349915,0.11332429945468903,0.024338696151971817,87.76,5.3,6.92,5.4,4.52,7.666666666666666,52,3
0.00018294734763912857,0.9995410442352295,0.00020417000632733107,7.185422873590142e-05,79.6,6.4,8.37,8.2,8.0,8.166666666666666,51,3
0.8648808002471924,0.023833561688661575,0.0732363685965538,0.03804923966526985,89.14,2.7,4.09,2.3,3.84,3.2,38,5
0.06906139105558395,0.30486011505126953,0.13641510903835297,0.48966336250305176,85.83,6.1,8.51,7.2,5.63,10.5,96,5
0.5376930236816406,0.06117892265319824,0.39836642146110535,0.0027616629377007484,94.96,2.5,4.08,1.2,1.83,4.1,51,5
0.967527449131012,0.00576216634362936,0.0195919182151556,0.007118478883057833,74.87,10.3,12.0,13.7,7.85,15.0,30,1
0.0011035471688956022,0.9883081316947937,0.007444398477673531,0.003143905196338892,90.09,4.4,6.0,7.3,7.47,6.5,30,2
0.8462483882904053,0.013334601186215878,0.004061900544911623,0.13635507225990295,68.81,8.5,10.84,9.7,8.65,11.625,77,4
0.02473900094628334,0.21531875431537628,0.7575998902320862,0.002342382213100791,58.58,8.2,9.29,7.9,9.44,6.333333333333333,38,3
0.7450087666511536,0.02312677539885044,0.2248591035604477,0.007005277089774609,57.44,12.8,15.48,14.9,9.01,15.25,122,4
0.2044534981250763,0.04312439262866974,0.5514097809791565,0.20101237297058105,38.69,15.9,18.19,18.2,11.91,23.666666666666668,129,4
0.27128058671951294,0.10642983019351959,0.17923769354820251,0.44305187463760376,51.18,11.1,13.0,11.8,11.08,13.25,80,4
0.967334508895874,0.000298666360322386,0.03205547481775284,0.00031128147384151816,50.97,11.2,13.62,11.5,10.44,13.6,101,5
0.28459349274635315,0.22044192254543304,0.4562647342681885,0.038699857890605927,54.05,12.1,14.12,13.7,10.45,15.25,102,4
0.1723020374774933,0.060842808336019516,0.12439212948083878,0.6424630284309387,55.58,11.5,13.6,12.6,9.87,12.8,120,5
0.39148736000061035,0.16333763301372528,0.30687788128852844,0.13829711079597473,43.26,14.1,15.44,15.6,11.2,16.5,111,4
0.8241119384765625,0.007340156007558107,0.16828031837940216,0.00026765369693748653,49.35,11.8,12.39,13.3,11.66,12.4,109,5
0.41262003779411316,0.1591828167438507,0.1750377118587494,0.2531594932079315,29.18,15.4,15.87,15.8,13.23,18.166666666666668,75,3
0.3780210018157959,0.05587904527783394,0.012737350538372993,0.5533626079559326,63.73,10.4,13.43,12.5,9.29,14.625,97,4
0.7742590308189392,0.07683536410331726,0.10042289644479752,0.04848267510533333,52.23,12.8,14.96,13.9,9.52,15.5,109,4
0.5819118618965149,0.03643060475587845,0.3802224397659302,0.0014351184945553541,55.58,11.5,12.93,12.9,10.22,14.5,96,4
0.08726482838392258,0.00038717431016266346,0.9122686982154846,7.92961654951796e-05,27.66,16.0,18.9,15.5,11.9,19.75,53,2
0.006705719977617264,0.6960587501525879,0.28231140971183777,0.014924069866538048,54.05,12.1,14.91,13.8,10.45,15.75,51,2
0.03045787289738655,0.0032396854367107153,0.020737120881676674,0.9455652832984924,68.1,8.7,9.0,10.5,9.4,10.5,40,2
0.005342043470591307,0.9224151968955994,0.039771292358636856,0.032471489161252975,66.57,9.3,12.32,10.9,8.65,12.75,43,2
0.6211082339286804,0.07271019369363785,0.22551637887954712,0.08066520094871521,55.07,11.7,13.88,13.9,11.09,15.25,49,2
0.1317446231842041,0.08011768013238907,0.2202196568250656,0.5679180026054382,40.69,19.3,23.06,24.1,10.52,28.5,47,1
0.8917745351791382,0.004929035436362028,0.10187901556491852,0.0014173766830936074,51.48,11.0,11.27,10.9,10.15,12.5,59,3
0.44444942474365234,0.13961416482925415,0.40376970171928406,0.012166653759777546,56.93,13.0,15.84,13.4,6.8,18.5,93,3
0.9860690832138062,0.001093160710297525,0.012700214982032776,0.0001374764833599329,62.72,10.8,13.28,12.5,8.88,14.666666666666666,76,3
0.5752497315406799,0.1315169483423233,0.27950501441955566,0.013728371821343899,51.52,13.0,14.77,16.4,12.02,17.5,56,2
0.07184651494026184,0.01622680015861988,0.14889343082904816,0.7630332708358765,61.5,11.3,12.86,13.1,8.94,15.25,53,2
0.4446397125720978,0.0027129321824759245,0.54729825258255,0.0053491536527872086,33.58,15.8,17.81,17.9,13.7,19.0,58,2
0.633539617061615,0.03488301485776901,0.32927176356315613,0.002305585891008377,37.84,14.1,15.4,16.2,13.76,14.2,124,5
0.4821055233478546,0.012659719213843346,0.5050448775291443,0.00018986825307365507,37.64,14.2,16.4,15.8,13.06,18.0,50,2
0.006904216483235359,0.8662748336791992,0.12293663620948792,0.0038842889480292797,46.1,13.0,14.0,16.1,13.64,16.5,50,2
0.14239999651908875,0.47452664375305176,0.3493002653121948,0.03377307206392288,56.18,11.2,13.12,13.3,11.03,12.4,117,5
0.6781778335571289,0.06156693398952484,0.21335212886333466,0.04690313711762428,70.16,10.0,11.53,11.3,6.56,14.166666666666666,79,3
0.5558203458786011,0.0022623518016189337,0.4416976571083069,0.00021966436179354787,54.86,11.7,15.56,12.9,9.75,13.2,148,6
0.5326960682868958,0.016109831631183624,0.16230393946170807,0.28889012336730957,66.74,7.2,9.3,6.3,7.58,7.666666666666666,78,6
0.44444942474365234,0.13961416482925415,0.40376970171928406,0.012166653759777546,56.93,13.0,15.84,13.4,6.8,18.5,93,3
0.9860690832138062,0.001093160710297525,0.012700214982032776,0.0001374764833599329,62.72,10.8,13.28,12.5,8.88,14.666666666666666,76,3
0.5752497315406799,0.1315169483423233,0.27950501441955566,0.013728371821343899,51.52,13.0,14.77,16.4,12.02,17.5,56,2
0.07184651494026184,0.01622680015861988,0.14889343082904816,0.7630332708358765,61.5,11.3,12.86,13.1,8.94,15.25,53,2
0.4446397125720978,0.0027129321824759245,0.54729825258255,0.0053491536527872086,33.58,15.8,17.81,17.9,13.7,19.0,58,2
0.633539617061615,0.03488301485776901,0.32927176356315613,0.002305585891008377,37.84,14.1,15.4,16.2,13.76,14.2,124,5
0.4821055233478546,0.012659719213843346,0.5050448775291443,0.00018986825307365507,37.64,14.2,16.4,15.8,13.06,18.0,50,2
0.006904216483235359,0.8662748336791992,0.12293663620948792,0.0038842889480292797,46.1,13.0,14.0,16.1,13.64,16.5,50,2
0.14239999651908875,0.47452664375305176,0.3493002653121948,0.03377307206392288,56.18,11.2,13.12,13.3,11.03,12.4,117,5
0.6781778335571289,0.06156693398952484,0.21335212886333466,0.04690313711762428,70.16,10.0,11.53,11.3,6.56,14.166666666666666,79,3
0.5558203458786011,0.0022623518016189337,0.4416976571083069,0.00021966436179354787,54.86,11.7,15.56,12.9,9.75,13.2,148,6
0.5326960682868958,0.016109831631183624,0.16230393946170807,0.28889012336730957,66.74,7.2,9.3,6.3,7.58,7.666666666666666,78,6
0.4793297052383423,0.02359318546950817,0.448831170797348,0.04824597388505936,72.36,7.1,8.85,8.0,8.41,8.7,79,5
0.15553154051303864,0.05437776818871498,0.5606135725975037,0.22947709262371063,57.47,8.7,12.75,10.4,12.46,8.583333333333334,83,6
0.1148381158709526,0.018795548006892204,0.6661632657051086,0.20020313560962677,47.28,10.5,13.08,11.7,13.28,10.583333333333334,93,6
0.027631107717752457,0.0092385895550251,0.9628773927688599,0.0002528202021494508,41.46,10.7,13.6,11.4,13.85,8.857142857142858,90,7
0.8365573287010193,0.0002776860783342272,0.16301727294921875,0.0001476573816034943,73.98,6.5,8.03,8.3,9.5,7.75,85,6
0.646186888217926,0.00041226419853046536,0.35250356793403625,0.0008972844807431102,49.75,11.6,13.05,12.5,11.02,13.6,107,5
0.34382614493370056,0.001184252556413412,0.6531907916069031,0.0017988203326240182,42.31,12.4,13.26,12.1,11.2,14.4,102,5
0.3479563295841217,0.000564399641007185,0.6505640149116516,0.0009152430575340986,44.54,11.6,13.43,11.6,11.84,12.9,91,5
0.6831606030464172,0.012836452573537827,0.11014235019683838,0.19386060535907745,88.84,2.8,3.89,1.1,2.1,3.3571428571428568,55,7
0.5326960682868958,0.016109831631183624,0.16230393946170807,0.28889012336730957,66.74,7.2,9.3,6.3,7.58,7.666666666666666,78,6
0.8775151968002319,0.0006015506223775446,0.12038274109363556,0.0015004869783297181,66.84,7.1,8.72,8.3,9.85,7.357142857142858,90,7
0.5581853985786438,0.0010295577812939882,0.4217097759246826,0.01907527633011341,59.9,7.7,7.06,9.9,12.45,6.142857142857143,80,7
0.9364140629768372,0.0002992286754306406,0.06269704550504684,0.0005896217189729214,86.91,3.6,4.74,2.7,4.09,4.6,98,10
0.8415858745574951,0.0010867849923670292,0.1561216562986374,0.0012057027779519558,89.99,4.5,7.36,5.0,4.92,6.571428571428571,121,8
0.8122520446777344,0.0013070645509287715,0.1813698410987854,0.0050709983333945274,73.07,6.8,8.68,7.1,7.59,7.2857142857142865,106,7
0.9535552859306335,0.0004883529618382454,0.04099338501691818,0.004963019862771034,78.08,7.0,11.0,8.4,7.72,12.0,111,6
0.11682292073965073,0.044026341289281845,0.8363844156265259,0.0027663111686706543,81.63,5.6,8.29,6.0,6.31,7.2857142857142865,105,7
0.15629620850086212,0.000611875846516341,0.8427255153656006,0.00036636358709074557,57.98,8.5,9.82,9.2,10.83,8.0,80,6
0.414947509765625,0.017104273661971092,0.16446295380592346,0.4034852385520935,56.55,9.0,11.33,10.3,11.71,8.833333333333334,88,6
0.01286278199404478,0.00025435976567678154,0.9868371486663818,4.5713877625530586e-05,64.0,8.2,12.24,10.3,11.37,10.416666666666666,94,6
0.9966337084770203,9.238298662239686e-05,0.003162530716508627,0.00011131067003589123,87.01,3.5,4.47,2.4,3.74,4.428571428571429,68,7
0.9957926273345947,0.00020972182392142713,0.003506030421704054,0.000491561833769083,64.1,8.2,9.91,8.7,9.34,7.857142857142858,109,7
0.6506089568138123,0.0005279970937408507,0.3468652069568634,0.001997877610847354,43.12,12.1,12.74,13.1,12.82,13.0,98,5
0.6779055595397949,0.00019671241170726717,0.32099875807762146,0.000899027509149164,52.39,10.6,13.05,12.0,11.84,12.2,94,5
0.4638599157333374,0.007359459064900875,0.44592878222465515,0.08285190165042877,69.92,8.0,9.04,9.5,9.23,10.5,91,5
0.06132566183805466,0.008404029533267021,0.799572229385376,0.13069812953472137,47.49,10.4,12.64,11.0,12.17,10.666666666666666,92,6
0.049068015068769455,0.003737621009349823,0.9237398505210876,0.023454496636986732,26.1,14.5,17.37,15.1,15.26,16.166666666666668,59,3
0.07769982516765594,0.0007254781085066497,0.9213582873344421,0.00021632116113323718,23.56,15.5,19.11,16.3,15.2,16.4,133,6
0.9940999150276184,0.0004646142479032278,0.0005841991514898837,0.004851229023188353,90.29,4.3,7.72,4.9,4.92,7.416666666666666,89,6
0.7535852193832397,0.007989447563886642,0.00567004457116127,0.23275522887706757,76.82,5.4,6.56,4.8,5.9,6.0,80,7
0.9940781593322754,0.0004804698401130736,0.0021334663033485413,0.003307995619252324,62.07,9.0,9.77,8.2,7.83,11.2,88,5
0.9995978474617004,8.010574674699455e-05,0.00018794114293996245,0.00013415519788395613,92.53,3.5,5.95,2.1,2.65,5.714285714285714,88,7
0.9867247343063354,0.0014849045546725392,0.010801834054291248,0.0009884439641609788,91.11,4.0,7.89,4.4,4.92,6.8,70,5
0.998479425907135,0.00011083242861786857,0.0013350805966183543,7.471812568837777e-05,75.2,6.0,7.25,4.5,5.32,6.666666666666667,78,6
0.9995996356010437,4.0257535147247836e-05,0.00032687082421034575,3.324661520309746e-05,83.46,4.9,7.31,4.7,5.38,6.416666666666667,79,6
0.9973752498626709,5.785149915027432e-05,0.000441571552073583,0.0021252704318612814,71.14,7.6,10.09,7.6,7.42,10.1,85,5
0.9986404776573181,4.715191971627064e-05,0.0012134788557887077,9.891977242659777e-05,72.16,7.2,9.4,6.8,6.9,8.6,80,5
0.9978861212730408,0.00014458951773121953,0.001884293626062572,8.507448364980519e-05,75.5,5.9,7.19,4.2,5.09,6.333333333333333,76,6
0.9943708777427673,0.0002162035380024463,0.003659929847344756,0.001752981566824019,72.16,7.2,7.9,5.6,5.57,8.2,80,5
0.9955772161483765,0.0002245348587166518,0.004021028056740761,0.0001772840623743832,55.84,9.3,10.84,7.4,8.12,10.3,77,5
0.9993484616279602,7.714379171375185e-05,0.0004941288498230278,8.021906978683546e-05,82.85,5.1,7.84,4.9,5.39,6.9,69,5
0.9995574355125427,0.00011226252536289394,0.0002626444911584258,6.770099571440369e-05,80.21,6.1,8.51,5.8,5.57,8.6,82,5
0.9994096755981445,5.0262191507499665e-05,0.00045201819739304483,8.802045340416953e-05,73.58,6.6,9.13,6.9,7.65,7.699999999999999,73,5
0.9988747239112854,5.081784911453724e-05,0.0004450154083315283,0.00062941899523139,73.78,6.5,9.09,6.4,7.13,7.800000000000001,72,5
0.9740782380104065,0.0003459470171947032,0.0023081873077899218,0.023267598822712898,72.97,6.9,8.71,6.4,6.6,8.0,76,5
0.9886720180511475,0.00012734413030557334,0.011103054508566856,9.769140160642564e-05,77.23,5.2,7.43,4.7,6.48,5.666666666666667,66,6
0.9991648197174072,8.905844151740894e-05,0.0007103575044311583,3.569664477254264e-05,47.18,10.6,10.86,9.8,10.9,10.4,78,5
0.999568521976471,3.1877912988420576e-05,0.0003772256022784859,2.2363981770467944e-05,67.35,6.9,7.54,6.7,8.4,6.0,62,5
0.9991999268531799,7.236636884044856e-05,0.0006916421698406339,3.598131661419757e-05,81.22,5.8,7.72,5.3,5.45,7.699999999999999,77,5
0.9985122084617615,4.4651751522906125e-05,0.0013809165684506297,6.226199184311554e-05,74.79,6.2,7.75,6.4,7.76,6.7,67,5
0.9986891150474548,6.031374869053252e-05,0.0011961550917476416,5.433383194031194e-05,75.0,6.1,8.31,6.6,7.76,7.199999999999999,66,5
0.9993730187416077,9.76048395386897e-05,0.00016753081581555307,0.00036191867548041046,73.17,6.8,9.73,5.6,5.73,8.1,75,5
0.9994258880615234,3.904435288859531e-05,0.00048272969434037805,5.2331593906274065e-05,82.65,5.2,6.17,6.6,7.65,6.6,70,5
0.9937061667442322,0.00016343493189197034,0.006074078846722841,5.634731496684253e-05,92.53,3.5,5.67,2.9,3.58,5.5,63,5
0.9994919300079346,6.25376560492441e-05,0.0003837557742372155,6.174020381877199e-05,82.85,5.1,8.42,5.2,6.02,7.1,69,5
0.9876973032951355,0.000312944408506155,0.011688911356031895,0.00030080389115028083,57.87,8.5,8.35,8.3,9.91,8.1,67,5
0.9304659366607666,0.0002588063362054527,0.0017723939381539822,0.06750288605690002,81.83,5.5,7.0,4.8,4.86,7.4,74,5
0.9954894185066223,0.00015946848725434393,0.004097417928278446,0.00025372052914462984,67.96,6.7,8.66,5.9,7.7,6.083333333333333,71,6
0.9997429251670837,3.566790837794542e-05,0.0001875499583547935,3.389553239685483e-05,61.46,9.2,11.68,9.1,8.7,12.3,91,5
0.9672818779945374,0.000219355191802606,0.031443651765584946,0.0010551103623583913,80.41,6.1,8.46,6.3,6.15,7.9,81,5
0.9988704323768616,5.535151285585016e-05,0.001031115185469389,4.304277172195725e-05,66.13,7.4,10.15,7.7,9.27,7.800000000000001,68,5
0.9922366738319397,5.845230771228671e-05,0.007491684053093195,0.00021323013061191887,63.49,8.4,11.42,8.0,8.18,10.1,81,5
0.9933267831802368,0.00014548776380252093,0.005652835592627525,0.0008748167892917991,74.19,6.4,8.93,6.2,7.07,7.5,84,6
0.9576513171195984,0.0006993282004259527,0.02793397381901741,0.013715320266783237,71.55,7.4,9.53,7.5,7.42,8.5,83,5
0.9856085777282715,9.982788469642401e-05,0.014002418145537376,0.00028916916926391423,65.52,7.6,9.62,7.4,8.52,8.1,71,5
0.9983692765235901,4.523909228737466e-05,0.0014399547362700105,0.0001455598685424775,67.04,7.1,8.76,7.1,8.63,7.333333333333334,76,6
0.9800410866737366,6.569977995241061e-05,0.019764604046940804,0.00012865697499364614,57.67,8.6,11.91,7.7,9.16,8.0,68,5
0.983992874622345,6.522398325614631e-05,0.015829691663384438,0.00011224782065255567,72.36,7.1,9.36,7.3,7.77,8.1,79,5
0.9985527396202087,7.908970292191952e-05,0.00046214894973672926,0.0009060984593816102,63.49,8.4,9.44,9.2,9.8,10.3,81,5
0.9875230193138123,5.075872104498558e-05,0.012325998395681381,0.00010019937326433137,48.2,10.2,12.42,9.5,10.72,10.1,73,5
0.9991679191589355,0.000547399336937815,0.00017670173838268965,0.00010796864080475643,82.68,7.3,9.82,8.1,5.35,11.875,89,4
0.9049640893936157,0.00022905055084265769,0.09462959319353104,0.00017726920486893505,68.77,6.4,9.25,6.8,9.03,6.166666666666667,66,6
0.9911789298057556,4.9201251385966316e-05,0.008732469752430916,3.9466092857765034e-05,57.47,8.7,9.58,8.8,10.32,8.1,69,5
0.987379252910614,0.0003038741124328226,0.012282942421734333,3.386240132385865e-05,57.87,8.5,10.14,7.3,8.81,7.699999999999999,67,5
0.999024510383606,3.5121800465276465e-05,0.0008916814113035798,4.8663216148270294e-05,66.54,7.3,8.92,6.6,7.82,7.6,66,5
0.9919101595878601,7.160325912991539e-05,0.007810396607965231,0.00020779205078724772,81.83,5.5,7.0,6.5,6.84,7.0,74,5
0.8927998542785645,0.00010707611363613978,0.10686326771974564,0.00022986697149462998,83.66,4.8,7.66,6.6,7.99,6.3,65,5
0.8648433089256287,0.005597822368144989,0.12410230934619904,0.005456589628010988,65.93,7.5,11.32,7.2,8.34,7.9,69,5
0.9969964027404785,7.570655725430697e-05,0.0026217226404696703,0.00030620713368989527,73.37,6.7,9.16,7.4,8.17,7.6,74,5
0.9044414162635803,8.382226951653138e-05,0.09517130255699158,0.000303488748613745,50.63,9.2,11.44,8.9,11.24,7.9,61,5
0.9972731471061707,0.00010492526780581102,0.0017052708426490426,0.0009165523806586862,71.75,7.3,9.97,6.2,6.03,8.8,82,5
0.8687112927436829,0.00036445382284000516,0.13067004084587097,0.0002542604925110936,58.08,8.4,10.73,7.4,8.74,8.2,66,5
0.9435374140739441,7.788449147483334e-05,0.05627359449863434,0.00011115815868834034,75.0,6.1,10.13,7.4,8.8,7.199999999999999,66,5
0.9993391633033752,5.582076119026169e-05,0.0005677897715941072,3.716968421940692e-05,79.19,6.5,8.8,6.4,5.62,8.9,87,5
0.9940202236175537,6.706059502903372e-05,0.005744277033954859,0.00016840535681694746,58.28,8.4,11.35,8.8,10.6,7.5,52,4
0.989605188369751,8.542293653590605e-05,0.010202505625784397,0.00010686567111406475,72.97,6.9,8.19,5.6,5.62,7.4,76,5
0.9901526570320129,7.006656960584223e-05,0.0096426485106349,0.0001345398195553571,74.79,6.2,8.35,6.1,7.24,6.9,67,5
